Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 1
Tiempo	Velocidad	
T	V	
s	m/s	

11,80	0,4	
11,85	0,4	
11,90	0,4	
11,95	0,4	
12,00	0,4	
12,05	0,4	
12,10	0,4	
12,15	0,4	
12,20	0,4	
12,25	0,4	
12,30	0,4	
12,35	0,4	
12,40	0,4	
12,45	0,4	
12,50	0,4	
12,55	0,4	
12,60	0,4	
12,65	0,4	
12,70	0,4	
12,75	0,4	
12,80	0,4	
12,85	0,4	
12,90	0,4	
12,95	0,4	
13,00	0,4	
13,05	0,4	
13,10	0,3	
13,15	0,4	
13,20	0,4	
13,25	0,4	
13,30	0,4	
13,35	0,3	
13,40	0,3	
13,45	0,4	
13,50	0,4	
13,55	0,3	
13,60	0,3	
13,65	0,3	
13,70	0,3	
13,75	0,3	
13,80	0,3	
13,85	0,3	
13,90	0,3	
13,95	0,3	
14,00	0,3	
14,05	0,3	
14,10	0,3	
14,15	0,3	
14,20	0,3	
14,25	0,3	
14,30	0,3	
14,35	0,3	
14,40	0,3	
14,45	0,3	
14,50	0,3	
14,55	0,4	
14,60	0,3	
14,65	0,3	
14,70	0,3	
14,75	0,4	
14,80	0,3	
14,85	0,3	
14,90	0,3	
14,95	0,4	
15,00	0,4	
15,05	0,3	
15,10	0,4	
15,15	0,4	
15,20	0,4	
15,25	0,4	
15,30	0,4	
15,35	0,4	
15,40	0,4	
15,45	0,4	
15,50	0,4	
15,55	0,4	
15,60	0,4	
15,65	0,4	
15,70	0,4	
15,75	0,4	
15,80	0,4	
15,85	0,4	
15,90	0,4	
15,95	0,4	
16,00	0,4	
16,05	0,4	
16,10	0,4	
16,15	0,4	
16,20	0,4	
16,25	0,4	
16,30	0,4	
16,35	0,4	
16,40	0,4	
16,45	0,4	
16,50	0,4	
16,55	0,4	
16,60	0,4	
16,65	0,4	
16,70	0,4	
16,75	0,4	
16,80	0,4	
16,85	0,4	
16,90	0,4	
16,95	0,4	
17,00	0,4	
17,05	0,4	
17,10	0,3	
17,15	0,3	
17,20	0,4	
17,25	0,4	
17,30	0,3	
17,35	0,3	
17,40	0,3	
17,45	0,3	
17,50	0,4	
17,55	0,3	
17,60	0,3	
17,65	0,3	
17,70	0,3	
17,75	0,4	
17,80	0,3	
17,85	0,3	
17,90	0,3	
17,95	0,3	
18,00	0,4	
18,05	0,3	
18,10	0,3	
18,15	0,3	
18,20	0,4	
18,25	0,4	
18,30	0,3	
18,35	0,3	
18,40	0,3	
18,45	0,4	
18,50	0,3	
18,55	0,3	
18,60	0,3	
18,65	0,4	
18,70	0,3	
18,75	0,3	
18,80	0,3	
18,85	0,4	
18,90	0,4	
18,95	0,4	
19,00	0,4	
19,05	0,4	
19,10	0,4	
19,15	0,4	
19,20	0,4	
19,25	0,4	
19,30	0,4	
19,35	0,4	
19,40	0,4	
19,45	0,4	
19,50	0,4	
19,55	0,4	
19,60	0,4	
19,65	0,4	
19,70	0,4	
19,75	0,4	
19,80	0,4	
19,85	0,4	
19,90	0,4	
19,95	0,4	
20,00	0,4	
		
		
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 6
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	0,0	
0,05	0,0	
0,10	0,0	
0,15	0,0	
0,20	0,0	
0,25	0,0	
0,30	0,0	
0,35	0,1	
0,40	0,1	
0,45	0,3	
0,50	0,2	
0,55	0,3	
0,60	0,3	
0,65	0,3	
0,70	0,3	
0,75	0,3	
0,80	0,3	
0,85	0,4	
0,90	0,3	
0,95	0,3	
1,00	0,3	
1,05	0,4	
1,10	0,3	
1,15	0,3	
1,20	0,3	
1,25	0,3	
1,30	0,3	
1,35	0,4	
1,40	0,3	
1,45	0,3	
1,50	0,3	
1,55	0,3	
1,60	0,3	
1,65	0,3	
1,70	0,3	
1,75	0,3	
1,80	0,3	
1,85	0,3	
1,90	0,3	
1,95	0,3	
2,00	0,3	
2,05	0,3	
2,10	0,3	
2,15	0,2	
2,20	0,2	
2,25	0,2	
2,30	0,2	
2,35	0,2	
2,40	0,2	
2,45	0,1	
2,50	0,1	
2,55	0,1	
2,60	0,1	
2,65	0,1	
2,70	0,1	
2,75	0,1	
2,80	0,0	
2,85	0,0	
2,90	0,0	
2,95	0,0	
3,00	0,0	
3,05	0,0	
3,10	0,0	
3,15	0,0	
3,20	0,0	
3,25	0,0	
3,30	0,0	
3,35	0,0	
3,40	0,0	
3,45	0,0	
3,50	0,0	
3,55	0,0	
3,60	0,0	
3,65	0,0	
3,70	0,0	
3,75	0,0	
3,80	0,0	
3,85	0,0	
3,90	0,0	
3,95	0,0	
4,00	0,0	
4,05	0,0	
4,10	0,0	
4,15	0,0	
4,20	0,0	
4,25	0,0	
4,30	0,0	
4,35	0,0	
4,40	0,0	
4,45	0,0	
4,50	0,0	
4,55	0,0	
4,60	0,0	
4,65	0,0	
4,70	0,0	
4,75	0,0	
4,80	0,0	
4,85	0,0	
4,90	0,0	
4,95	0,0	
5,00	0,0	
5,05	0,1	
5,10	0,1	
5,15	0,1	
5,20	0,0	
5,25	0,0	
5,30	0,0	
5,35	0,0	
5,40	0,0	
5,45	0,0	
5,50	0,0	
5,55	0,0	
5,60	0,0	
5,65	0,0	
5,70	0,0	
5,75	0,0	
5,80	0,0	
5,85	0,0	
5,90	0,1	
5,95	0,1	
6,00	0,0	
6,05	0,2	
6,10	0,2	
6,15	0,2	
6,20	0,3	
6,25	0,3	
6,30	0,3	
6,35	0,3	
6,40	0,3	
6,45	0,3	
6,50	0,3	
6,55	0,3	
6,60	0,3	
6,65	0,3	
6,70	0,3	
6,75	0,3	
6,80	0,3	
6,85	0,4	
6,90	0,4	
6,95	0,3	
7,00	0,4	
7,05	0,4	
7,10	0,4	
7,15	0,4	
7,20	0,4	
7,25	0,4	
7,30	0,4	
7,35	0,4	
7,40	0,4	
7,45	0,4	
7,50	0,4	
7,55	0,5	
7,60	0,5	
7,65	0,5	
7,70	0,5	
7,75	0,5	
7,80	0,5	
7,85	0,5	
7,90	0,5	
7,95	0,5	
8,00	0,5	
8,05	0,5	
8,10	0,5	
8,15	0,5	
8,20	0,6	
8,25	0,5	
8,30	0,6	
8,35	0,6	
8,40	0,6	
8,45	0,6	
8,50	0,6	
8,55	0,6	
8,60	0,6	
8,65	0,6	
8,70	0,6	
8,75	0,6	
8,80	0,6	
8,85	0,6	
8,90	0,6	
8,95	0,6	
9,00	0,6	
9,05	0,6	
9,10	0,6	
9,15	0,6	
9,20	0,6	
9,25	0,6	
9,30	0,6	
9,35	0,6	
9,40	0,6	
9,45	0,6	
9,50	0,6	
9,55	0,6	
9,60	0,6	
9,65	0,6	
9,70	0,6	
9,75	0,6	
9,80	0,6	
9,85	0,6	
9,90	0,6	
9,95	0,6	
10,00	0,6	
10,05	0,6	
10,10	0,6	
10,15	0,6	
10,20	0,6	
10,25	0,6	
10,30	0,6	
10,35	0,6	
10,40	0,6	
10,45	0,6	
10,50	0,6	
10,55	0,6	
10,60	0,6	
10,65	0,6	
10,70	0,6	
10,75	0,6	
10,80	0,6	
10,85	0,6	
10,90	0,6	
10,95	0,6	
11,00	0,5	
11,05	0,6	
11,10	0,6	
11,15	0,6	
11,20	0,6	
11,25	0,6	
11,30	0,6	
11,35	0,6	
11,40	0,6	
11,45	0,6	
11,50	0,6	
11,55	0,6	
11,60	0,6	
11,65	0,6	
11,70	0,6	
11,75	0,6	
11,80	0,6	
11,85	0,7	
11,90	0,6	
11,95	0,7	
12,00	0,6	
12,05	0,7	
12,10	0,6	
12,15	0,7	
12,20	0,6	
12,25	0,6	
12,30	0,6	
12,35	0,6	
12,40	0,6	
12,45	0,6	
12,50	0,6	
12,55	0,6	
12,60	0,6	
12,65	0,6	
12,70	0,6	
12,75	0,6	
12,80	0,6	
12,85	0,5	
12,90	0,6	
12,95	0,6	
13,00	0,6	
13,05	0,6	
13,10	0,5	
13,15	0,6	
13,20	0,6	
13,25	0,5	
13,30	0,6	
13,35	0,5	
13,40	0,5	
13,45	0,6	
13,50	0,5	
13,55	0,5	
13,60	0,5	
13,65	0,5	
13,70	0,5	
13,75	0,5	
13,80	0,5	
13,85	0,5	
13,90	0,5	
13,95	0,5	
14,00	0,5	
14,05	0,5	
14,10	0,4	
14,15	0,4	
14,20	0,4	
14,25	0,4	
14,30	0,4	
14,35	0,4	
14,40	0,4	
14,45	0,4	
14,50	0,4	
14,55	0,4	
14,60	0,4	
14,65	0,3	
14,70	0,3	
14,75	0,3	
14,80	0,3	
14,85	0,3	
14,90	0,3	
14,95	0,3	
15,00	0,3	
15,05	0,3	
15,10	0,3	
15,15	0,3	
15,20	0,3	
15,25	0,3	
15,30	0,3	
15,35	0,3	
15,40	0,3	
15,45	0,3	
15,50	0,3	
15,55	0,3	
15,60	0,3	
15,65	0,3	
15,70	0,3	
15,75	0,3	
15,80	0,3	
15,85	0,3	
15,90	0,3	
15,95	0,3	
16,00	0,3	
16,05	0,3	
16,10	0,3	
16,15	0,3	
16,20	0,3	
16,25	0,3	
16,30	0,3	
16,35	0,3	
16,40	0,3	
16,45	0,3	
16,50	0,3	
16,55	0,3	
16,60	0,3	
16,65	0,3	
16,70	0,2	
16,75	0,2	
16,80	0,2	
16,85	0,2	
16,90	0,3	
16,95	0,3	
17,00	0,3	
17,05	0,3	
17,10	0,3	
17,15	0,3	
17,20	0,3	
17,25	0,3	
17,30	0,3	
17,35	0,3	
17,40	0,3	
17,45	0,3	
17,50	0,3	
17,55	0,3	
17,60	0,3	
17,65	0,3	
17,70	0,3	
17,75	0,3	
17,80	0,3	
17,85	0,3	
17,90	0,2	
17,95	0,2	
18,00	0,2	
18,05	0,2	
18,10	0,1	
18,15	0,1	
18,20	0,1	
18,25	0,1	
18,30	0,3	
18,35	0,3	
18,40	0,2	
18,45	0,3	
18,50	0,3	
18,55	0,3	
18,60	0,3	
18,65	0,4	
18,70	0,4	
18,75	0,4	
18,80	0,4	
18,85	0,4	
18,90	0,5	
18,95	0,5	
19,00	0,5	
19,05	0,5	
19,10	0,5	
19,15	0,5	
19,20	0,5	
19,25	0,5	
19,30	0,5	
19,35	0,6	
19,40	0,5	
19,45	0,6	
19,50	0,5	
19,55	0,6	
19,60	0,5	
19,65	0,6	
19,70	0,6	
19,75	0,6	
19,80	0,6	
19,85	0,6	
19,90	0,6	
19,95	0,6	
20,00	0,6	
		
		
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 7
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	0,5	
0,05	0,5	
0,10	0,5	
0,15	0,5	
0,20	0,5	
0,25	0,5	
0,30	0,5	
0,35	0,5	
0,40	0,6	
0,45	0,5	
0,50	0,6	
0,55	0,5	
0,60	0,6	
0,65	0,6	
0,70	0,6	
0,75	0,6	
0,80	0,6	
0,85	0,6	
0,90	0,6	
0,95	0,6	
1,00	0,6	
1,05	0,6	
1,10	0,6	
1,15	0,6	
1,20	0,7	
1,25	0,7	
1,30	0,7	
1,35	0,7	
1,40	0,7	
1,45	0,7	
1,50	0,7	
1,55	0,8	
1,60	0,7	
1,65	0,7	
1,70	0,8	
1,75	0,7	
1,80	0,7	
1,85	0,8	
1,90	0,7	
1,95	0,8	
2,00	0,7	
2,05	0,8	
2,10	0,8	
2,15	0,7	
2,20	0,8	
2,25	0,7	
2,30	0,8	
2,35	0,8	
2,40	0,7	
2,45	0,8	
2,50	0,7	
2,55	0,8	
2,60	0,8	
2,65	0,7	
2,70	0,8	
2,75	0,8	
2,80	0,8	
2,85	0,8	
2,90	0,8	
2,95	0,8	
3,00	0,8	
3,05	0,9	
3,10	0,9	
3,15	0,9	
3,20	0,9	
3,25	0,9	
3,30	0,9	
3,35	0,9	
3,40	1,0	
3,45	1,0	
3,50	1,0	
3,55	0,9	
3,60	0,9	
3,65	1,0	
3,70	0,9	
3,75	0,9	
3,80	0,9	
3,85	0,9	
3,90	0,9	
3,95	0,9	
4,00	0,9	
4,05	0,9	
4,10	0,9	
4,15	0,9	
4,20	0,9	
4,25	0,8	
4,30	0,9	
4,35	0,8	
4,40	0,8	
4,45	0,8	
4,50	0,8	
4,55	0,8	
4,60	0,8	
4,65	0,8	
4,70	0,8	
4,75	0,7	
4,80	0,8	
4,85	0,7	
4,90	0,7	
4,95	0,7	
5,00	0,7	
5,05	0,7	
5,10	0,6	
5,15	0,6	
5,20	0,7	
5,25	0,6	
5,30	0,6	
5,35	0,6	
5,40	0,6	
5,45	0,6	
5,50	0,6	
5,55	0,6	
5,60	0,6	
5,65	0,6	
5,70	0,6	
5,75	0,6	
5,80	0,6	
5,85	0,6	
5,90	0,6	
5,95	0,5	
6,00	0,5	
6,05	0,5	
6,10	0,5	
6,15	0,5	
6,20	0,5	
6,25	0,5	
6,30	0,5	
6,35	0,5	
6,40	0,5	
6,45	0,5	
6,50	0,5	
6,55	0,4	
6,60	0,5	
6,65	0,5	
6,70	0,4	
6,75	0,4	
6,80	0,4	
6,85	0,4	
6,90	0,4	
6,95	0,4	
7,00	0,4	
7,05	0,5	
7,10	0,4	
7,15	0,5	
7,20	0,4	
7,25	0,5	
7,30	0,5	
7,35	0,5	
7,40	0,5	
7,45	0,5	
7,50	0,5	
7,55	0,5	
7,60	0,5	
7,65	0,5	
7,70	0,5	
7,75	0,5	
7,80	0,5	
7,85	0,5	
7,90	0,6	
7,95	0,5	
8,00	0,6	
8,05	0,6	
8,10	0,6	
8,15	0,6	
8,20	0,6	
8,25	0,6	
8,30	0,6	
8,35	0,6	
8,40	0,6	
8,45	0,6	
8,50	0,6	
8,55	0,6	
8,60	0,6	
8,65	0,6	
8,70	0,6	
8,75	0,6	
8,80	0,6	
8,85	0,6	
8,90	0,6	
8,95	0,6	
9,00	0,7	
9,05	0,6	
9,10	0,7	
9,15	0,7	
9,20	0,6	
9,25	0,7	
9,30	0,7	
9,35	0,7	
9,40	0,7	
9,45	0,7	
9,50	0,7	
9,55	0,7	
9,60	0,7	
9,65	0,7	
9,70	0,7	
9,75	0,7	
9,80	0,7	
9,85	0,7	
9,90	0,7	
9,95	0,7	
10,00	0,7	
10,05	0,7	
10,10	0,7	
10,15	0,7	
10,20	0,7	
10,25	0,7	
10,30	0,7	
10,35	0,7	
10,40	0,7	
10,45	0,7	
10,50	0,6	
10,55	0,6	
10,60	0,7	
10,65	0,6	
10,70	0,7	
10,75	0,7	
10,80	0,7	
10,85	0,7	
10,90	0,8	
10,95	0,8	
11,00	0,8	
11,05	0,8	
11,10	0,8	
11,15	0,8	
11,20	0,8	
11,25	0,8	
11,30	0,8	
11,35	0,8	
11,40	0,8	
11,45	0,8	
11,50	0,8	
11,55	0,8	
11,60	0,8	
11,65	0,8	
11,70	0,8	
11,75	0,8	
11,80	0,8	
11,85	0,9	
11,90	0,8	
11,95	0,8	
12,00	0,8	
12,05	0,9	
12,10	0,8	
12,15	0,8	
12,20	0,9	
12,25	0,8	
12,30	0,8	
12,35	0,8	
12,40	0,8	
12,45	0,8	
12,50	0,8	
12,55	0,8	
12,60	0,8	
12,65	0,8	
12,70	0,8	
12,75	0,8	
12,80	0,8	
12,85	0,8	
12,90	0,8	
12,95	0,8	
13,00	0,8	
13,05	0,8	
13,10	0,8	
13,15	0,8	
13,20	0,8	
13,25	0,8	
13,30	0,8	
13,35	0,8	
13,40	0,8	
13,45	0,8	
13,50	0,8	
13,55	0,8	
13,60	0,8	
13,65	0,7	
13,70	0,8	
13,75	0,7	
13,80	0,7	
13,85	0,7	
13,90	0,7	
13,95	0,7	
14,00	0,7	
14,05	0,7	
14,10	0,6	
14,15	0,7	
14,20	0,7	
14,25	0,7	
14,30	0,7	
14,35	0,7	
14,40	0,6	
14,45	0,7	
14,50	0,6	
14,55	0,6	
14,60	0,6	
14,65	0,7	
14,70	0,6	
14,75	0,7	
14,80	0,7	
14,85	0,7	
14,90	0,7	
14,95	0,7	
15,00	0,7	
15,05	0,7	
15,10	0,7	
15,15	0,7	
15,20	0,7	
15,25	0,7	
15,30	0,7	
15,35	0,7	
15,40	0,7	
15,45	0,7	
15,50	0,7	
15,55	0,7	
15,60	0,7	
15,65	0,7	
15,70	0,7	
15,75	0,7	
15,80	0,6	
15,85	0,7	
15,90	0,6	
15,95	0,6	
16,00	0,6	
16,05	0,6	
16,10	0,6	
16,15	0,6	
16,20	0,6	
16,25	0,6	
16,30	0,6	
16,35	0,6	
16,40	0,6	
16,45	0,6	
16,50	0,6	
16,55	0,6	
16,60	0,6	
16,65	0,6	
16,70	0,6	
16,75	0,6	
16,80	0,6	
16,85	0,6	
16,90	0,5	
16,95	0,6	
17,00	0,6	
17,05	0,6	
17,10	0,6	
17,15	0,6	
17,20	0,6	
17,25	0,6	
17,30	0,6	
17,35	0,7	
17,40	0,7	
17,45	0,7	
17,50	0,7	
17,55	0,7	
17,60	0,8	
17,65	0,8	
17,70	0,7	
17,75	0,8	
17,80	0,8	
17,85	0,8	
17,90	0,8	
17,95	0,8	
18,00	0,8	
18,05	0,8	
18,10	0,8	
18,15	0,8	
18,20	0,8	
18,25	0,8	
18,30	0,8	
18,35	0,8	
18,40	0,8	
18,45	0,8	
18,50	0,8	
18,55	0,8	
18,60	0,8	
18,65	0,8	
18,70	0,8	
18,75	0,8	
18,80	0,8	
18,85	0,8	
18,90	0,8	
18,95	0,8	
19,00	0,8	
19,05	0,8	
19,10	0,8	
19,15	0,8	
19,20	0,8	
19,25	0,8	
19,30	0,8	
19,35	0,8	
19,40	0,8	
19,45	0,8	
19,50	0,8	
19,55	0,8	
19,60	0,8	
19,65	0,8	
19,70	0,8	
19,75	0,8	
19,80	0,8	
19,85	0,8	
19,90	0,8	
19,95	0,8	
20,00	0,8	
		
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 8
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	2,2	
0,05	2,2	
0,10	2,2	
0,15	2,2	
0,20	2,2	
0,25	2,1	
0,30	2,1	
0,35	2,1	
0,40	2,1	
0,45	2,1	
0,50	2,1	
0,55	2,0	
0,60	2,0	
0,65	2,0	
0,70	2,0	
0,75	2,0	
0,80	1,9	
0,85	2,0	
0,90	1,9	
0,95	1,9	
1,00	1,9	
1,05	1,9	
1,10	1,9	
1,15	1,9	
1,20	1,8	
1,25	1,9	
1,30	1,8	
1,35	1,8	
1,40	1,9	
1,45	1,9	
1,50	1,9	
1,55	1,9	
1,60	1,9	
1,65	1,9	
1,70	1,9	
1,75	1,9	
1,80	1,9	
1,85	1,9	
1,90	1,9	
1,95	1,9	
2,00	1,9	
2,05	1,9	
2,10	1,9	
2,15	1,9	
2,20	2,0	
2,25	2,0	
2,30	2,0	
2,35	2,0	
2,40	2,0	
2,45	2,0	
2,50	2,0	
2,55	2,0	
2,60	2,0	
2,65	2,0	
2,70	1,9	
2,75	2,0	
2,80	2,0	
2,85	1,9	
2,90	1,9	
2,95	1,9	
3,00	1,9	
3,05	1,9	
3,10	1,9	
3,15	1,9	
3,20	1,9	
3,25	1,9	
3,30	1,9	
3,35	1,9	
3,40	1,8	
3,45	1,9	
3,50	1,8	
3,55	1,8	
3,60	1,8	
3,65	1,8	
3,70	1,8	
3,75	1,7	
3,80	1,7	
3,85	1,7	
3,90	1,7	
3,95	1,7	
4,00	1,7	
4,05	1,7	
4,10	1,7	
4,15	1,7	
4,20	1,6	
4,25	1,7	
4,30	1,7	
4,35	1,7	
4,40	1,7	
4,45	1,6	
4,50	1,7	
4,55	1,6	
4,60	1,6	
4,65	1,6	
4,70	1,6	
4,75	1,6	
4,80	1,6	
4,85	1,6	
4,90	1,6	
4,95	1,6	
5,00	1,6	
5,05	1,6	
5,10	1,6	
5,15	1,6	
5,20	1,6	
5,25	1,6	
5,30	1,5	
5,35	1,5	
5,40	1,5	
5,45	1,5	
5,50	1,5	
5,55	1,5	
5,60	1,5	
5,65	1,5	
5,70	1,5	
5,75	1,5	
5,80	1,5	
5,85	1,4	
5,90	1,4	
5,95	1,4	
6,00	1,4	
6,05	1,4	
6,10	1,4	
6,15	1,4	
6,20	1,3	
6,25	1,3	
6,30	1,3	
6,35	1,3	
6,40	1,3	
6,45	1,3	
6,50	1,3	
6,55	1,3	
6,60	1,3	
6,65	1,3	
6,70	1,3	
6,75	1,2	
6,80	1,2	
6,85	1,2	
6,90	1,2	
6,95	1,2	
7,00	1,2	
7,05	1,2	
7,10	1,2	
7,15	1,2	
7,20	1,2	
7,25	1,2	
7,30	1,2	
7,35	1,3	
7,40	1,3	
7,45	1,3	
7,50	1,3	
7,55	1,3	
7,60	1,3	
7,65	1,4	
7,70	1,3	
7,75	1,3	
7,80	1,4	
7,85	1,4	
7,90	1,4	
7,95	1,3	
8,00	1,4	
8,05	1,4	
8,10	1,4	
8,15	1,3	
8,20	1,4	
8,25	1,4	
8,30	1,4	
8,35	1,4	
8,40	1,4	
8,45	1,4	
8,50	1,4	
8,55	1,4	
8,60	1,4	
8,65	1,3	
8,70	1,3	
8,75	1,3	
8,80	1,4	
8,85	1,4	
8,90	1,3	
8,95	1,3	
9,00	1,4	
9,05	1,4	
9,10	1,4	
9,15	1,4	
9,20	1,4	
9,25	1,4	
9,30	1,4	
9,35	1,4	
9,40	1,4	
9,45	1,5	
9,50	1,5	
9,55	1,5	
9,60	1,5	
9,65	1,5	
9,70	1,5	
9,75	1,5	
9,80	1,5	
9,85	1,5	
9,90	1,5	
9,95	1,5	
10,00	1,5	
10,05	1,5	
10,10	1,5	
10,15	1,5	
10,20	1,5	
10,25	1,5	
10,30	1,5	
10,35	1,5	
10,40	1,5	
10,45	1,4	
10,50	1,4	
10,55	1,5	
10,60	1,4	
10,65	1,5	
10,70	1,5	
10,75	1,5	
10,80	1,5	
10,85	1,5	
10,90	1,5	
10,95	1,5	
11,00	1,5	
11,05	1,5	
11,10	1,5	
11,15	1,5	
11,20	1,5	
11,25	1,5	
11,30	1,5	
11,35	1,5	
11,40	1,5	
11,45	1,5	
11,50	1,5	
11,55	1,4	
11,60	1,5	
11,65	1,5	
11,70	1,5	
11,75	1,4	
11,80	1,4	
11,85	1,4	
11,90	1,4	
11,95	1,4	
12,00	1,4	
12,05	1,4	
12,10	1,4	
12,15	1,4	
12,20	1,4	
12,25	1,4	
12,30	1,3	
12,35	1,3	
12,40	1,3	
12,45	1,3	
12,50	1,3	
12,55	1,3	
12,60	1,3	
12,65	1,3	
12,70	1,3	
12,75	1,3	
12,80	1,3	
12,85	1,3	
12,90	1,3	
12,95	1,3	
13,00	1,3	
13,05	1,3	
13,10	1,3	
13,15	1,3	
13,20	1,3	
13,25	1,3	
13,30	1,3	
13,35	1,3	
13,40	1,3	
13,45	1,3	
13,50	1,4	
13,55	1,4	
13,60	1,3	
13,65	1,4	
13,70	1,4	
13,75	1,4	
13,80	1,4	
13,85	1,4	
13,90	1,4	
13,95	1,4	
14,00	1,4	
14,05	1,4	
14,10	1,5	
14,15	1,5	
14,20	1,5	
14,25	1,5	
14,30	1,5	
14,35	1,5	
14,40	1,5	
14,45	1,5	
14,50	1,5	
14,55	1,5	
14,60	1,5	
14,65	1,5	
14,70	1,5	
14,75	1,5	
14,80	1,5	
14,85	1,5	
14,90	1,5	
14,95	1,5	
15,00	1,5	
15,05	1,5	
15,10	1,5	
15,15	1,5	
15,20	1,5	
15,25	1,5	
15,30	1,5	
15,35	1,4	
15,40	1,5	
15,45	1,5	
15,50	1,4	
15,55	1,5	
15,60	1,5	
15,65	1,5	
15,70	1,5	
15,75	1,5	
15,80	1,5	
15,85	1,5	
15,90	1,5	
15,95	1,5	
16,00	1,5	
16,05	1,5	
16,10	1,5	
16,15	1,5	
16,20	1,5	
16,25	1,5	
16,30	1,5	
16,35	1,5	
16,40	1,6	
16,45	1,6	
16,50	1,6	
16,55	1,6	
16,60	1,6	
16,65	1,6	
16,70	1,6	
16,75	1,6	
16,80	1,6	
16,85	1,6	
16,90	1,6	
16,95	1,6	
17,00	1,6	
17,05	1,6	
17,10	1,6	
17,15	1,6	
17,20	1,6	
17,25	1,6	
17,30	1,6	
17,35	1,6	
17,40	1,6	
17,45	1,6	
17,50	1,6	
17,55	1,6	
17,60	1,6	
17,65	1,6	
17,70	1,5	
17,75	1,5	
17,80	1,5	
17,85	1,5	
17,90	1,5	
17,95	1,5	
18,00	1,4	
18,05	1,4	
18,10	1,4	
18,15	1,4	
18,20	1,4	
18,25	1,4	
18,30	1,3	
18,35	1,4	
18,40	1,4	
18,45	1,4	
18,50	1,3	
18,55	1,4	
18,60	1,4	
18,65	1,4	
18,70	1,3	
18,75	1,3	
18,80	1,4	
18,85	1,4	
18,90	1,4	
18,95	1,3	
19,00	1,3	
19,05	1,3	
19,10	1,4	
19,15	1,4	
19,20	1,4	
19,25	1,3	
19,30	1,4	
19,35	1,4	
19,40	1,4	
19,45	1,3	
19,50	1,3	
19,55	1,3	
19,60	1,3	
19,65	1,3	
19,70	1,3	
19,75	1,3	
19,80	1,3	
19,85	1,3	
19,90	1,3	
19,95	1,3	
20,00	1,3	
		
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 9
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	2,0	
0,05	2,0	
0,10	2,0	
0,15	2,0	
0,20	2,0	
0,25	1,9	
0,30	1,9	
0,35	1,9	
0,40	1,9	
0,45	1,9	
0,50	1,9	
0,55	1,9	
0,60	1,9	
0,65	1,8	
0,70	1,8	
0,75	1,8	
0,80	1,8	
0,85	1,8	
0,90	1,8	
0,95	1,8	
1,00	1,7	
1,05	1,8	
1,10	1,7	
1,15	1,8	
1,20	1,8	
1,25	1,8	
1,30	1,8	
1,35	1,8	
1,40	1,8	
1,45	1,8	
1,50	1,9	
1,55	1,9	
1,60	1,9	
1,65	1,9	
1,70	1,9	
1,75	2,0	
1,80	2,0	
1,85	2,0	
1,90	2,0	
1,95	2,0	
2,00	2,0	
2,05	2,0	
2,10	2,0	
2,15	2,0	
2,20	2,0	
2,25	2,0	
2,30	2,0	
2,35	2,0	
2,40	1,9	
2,45	1,9	
2,50	2,0	
2,55	1,9	
2,60	1,9	
2,65	1,9	
2,70	1,9	
2,75	1,9	
2,80	1,9	
2,85	1,9	
2,90	1,9	
2,95	1,9	
3,00	1,9	
3,05	1,9	
3,10	1,9	
3,15	1,9	
3,20	1,9	
3,25	1,9	
3,30	2,0	
3,35	2,0	
3,40	2,0	
3,45	2,0	
3,50	2,0	
3,55	2,0	
3,60	2,0	
3,65	2,0	
3,70	2,0	
3,75	2,0	
3,80	2,0	
3,85	2,0	
3,90	2,0	
3,95	2,0	
4,00	2,0	
4,05	2,0	
4,10	2,0	
4,15	2,0	
4,20	2,1	
4,25	2,0	
4,30	2,0	
4,35	2,0	
4,40	2,0	
4,45	2,0	
4,50	2,0	
4,55	2,0	
4,60	2,0	
4,65	2,0	
4,70	2,0	
4,75	2,0	
4,80	2,0	
4,85	2,0	
4,90	2,0	
4,95	1,9	
5,00	2,0	
5,05	1,9	
5,10	1,9	
5,15	1,9	
5,20	1,9	
5,25	1,9	
5,30	1,9	
5,35	1,8	
5,40	1,8	
5,45	1,8	
5,50	1,8	
5,55	1,8	
5,60	1,8	
5,65	1,7	
5,70	1,7	
5,75	1,7	
5,80	1,7	
5,85	1,7	
5,90	1,7	
5,95	1,7	
6,00	1,6	
6,05	1,6	
6,10	1,6	
6,15	1,6	
6,20	1,6	
6,25	1,6	
6,30	1,5	
6,35	1,5	
6,40	1,5	
6,45	1,5	
6,50	1,5	
6,55	1,5	
6,60	1,5	
6,65	1,5	
6,70	1,4	
6,75	1,5	
6,80	1,5	
6,85	1,4	
6,90	1,5	
6,95	1,5	
7,00	1,5	
7,05	1,5	
7,10	1,5	
7,15	1,5	
7,20	1,5	
7,25	1,5	
7,30	1,5	
7,35	1,6	
7,40	1,6	
7,45	1,6	
7,50	1,6	
